
File                                                                                                          Line Text                                                                                                                                                                                     
.\Note.ps1                                                                                                   10878 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/activity"                                                                                                   
.\Note.ps1                                                                                                   10907 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/hiber"                                                                                                      
.\Note.ps1                                                                                                   10917 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/widget"                                                                                                     
.\Note.ps1                                                                                                   10933 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/revertstartmenu"                                                                                            
.\Note.ps1                                                                                                   10946 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/disablestoresearch"                                                                                         
.\Note.ps1                                                                                                   10983 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/location"                                                                                                   
.\Note.ps1                                                                                                   11020 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/services"                                                                                                   
.\Note.ps1                                                                                                   11113 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/bravedebloat"                                                                                   
.\Note.ps1                                                                                                   11136 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablewarningforunsignedrdp"                                                                   
.\Note.ps1                                                                                                   11264 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/edgedebloat"                                                                                    
.\Note.ps1                                                                                                   11280 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/consumerfeatures"                                                                                           
.\Note.ps1                                                                                                   11379 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/telemetry"                                                                                                  
.\Note.ps1                                                                                                   11395 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/deliveryoptimization"                                                                                       
.\Note.ps1                                                                                                   11408 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/removeedge"                                                                                     
.\Note.ps1                                                                                                   11421 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/disablebitlocker"                                                                                           
.\Note.ps1                                                                                                   11437 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/utc"                                                                                            
.\Note.ps1                                                                                                   11450 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/removeonedrive"                                                                                 
.\Note.ps1                                                                                                   11480 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/removehomeandgallery"                                                                           
.\Note.ps1                                                                                                   11579 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/display"                                                                                        
.\Note.ps1                                                                                                   11592 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/reservedstorage"                                                                                
.\Note.ps1                                                                                                   11612 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/restorepoint"                                                                                               
.\Note.ps1                                                                                                   11628 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/endtaskontaskbar"                                                                                           
.\Note.ps1                                                                                                   11644 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/storage"                                                                                        
.\Note.ps1                                                                                                   11670 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/windowsai"                                                                                      
.\Note.ps1                                                                                                   11686 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/wpbt"                                                                                                       
.\Note.ps1                                                                                                   11702 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/preventdevicemetadatafromnetwork"                                                                           
.\Note.ps1                                                                                                   11731 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/razerblock"                                                                                     
.\Note.ps1                                                                                                   11754 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablenotifications"                                                                           
.\Note.ps1                                                                                                   11767 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/blockadobenet"                                                                                  
.\Note.ps1                                                                                                   11780 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/rightclickmenu"                                                                                 
.\Note.ps1                                                                                                   11790 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/diskcleanup"                                                                                                
.\Note.ps1                                                                                                   11800 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/deletetempfiles"                                                                                            
.\Note.ps1                                                                                                   11816 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/ipv46"                                                                                          
.\Note.ps1                                                                                                   11838 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/teredo"                                                                                         
.\Note.ps1                                                                                                   11860 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disableipv6"                                                                                    
.\Note.ps1                                                                                                   11876 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablebgapps"                                                                                  
.\Note.ps1                                                                                                   11892 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/disablefso"                                                                                     
.\Note.ps1                                                                                                   11905 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/essential-tweaks/disableexplorerautodiscovery"                                                                               
.\Note.ps1                                                                                                   11931 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/detailedbsod"                                                                                          
.\Note.ps1                                                                                                   11949 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/batterypercentage"                                                                                     
.\Note.ps1                                                                                                   11981 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/darkmode"                                                                                              
.\Note.ps1                                                                                                   12005 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/showext"                                                                                               
.\Note.ps1                                                                                                   12029 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/hiddenfiles"                                                                                           
.\Note.ps1                                                                                                   12047 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/verboselogon"                                                                                          
.\Note.ps1                                                                                                   12089 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/newoutlook"                                                                                            
.\Note.ps1                                                                                                   12107 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/scrollbars"                                                                                            
.\Note.ps1                                                                                                   12145 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/multiplaneoverlay"                                                                                     
.\Note.ps1                                                                                                   12179 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/mouseacceleration"                                                                                     
.\Note.ps1                                                                                                   12205 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/numlock"                                                                                               
.\Note.ps1                                                                                                   12223 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/windowsnapping"                                                                                        
.\Note.ps1                                                                                                   12241 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/standbyfix"                                                                                            
.\Note.ps1                                                                                                   12259 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/s3sleep"                                                                                               
.\Note.ps1                                                                                                   12277 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/hidesettingshome"                                                                                      
.\Note.ps1                                                                                                   12295 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/bingsearch"                                                                                            
.\Note.ps1                                                                                                   12313 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/loginblur"                                                                                             
.\Note.ps1                                                                                                   12330 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/disablelockscreen"                                                                                     
.\Note.ps1                                                                                                   12370 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/startmenurecommendations"                                                                              
.\Note.ps1                                                                                                   12388 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/stickykeys"                                                                                            
.\Note.ps1                                                                                                   12412 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/taskbaralignment"                                                                                      
.\Note.ps1                                                                                                   12430 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/taskbarsearch"                                                                                         
.\Note.ps1                                                                                                   12448 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/taskview"                                                                                              
.\Note.ps1                                                                                                   12474 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/gamemode"                                                                                              
.\Note.ps1                                                                                                   12492 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/customize-preferences/longpaths"                                                                                             
.\Note.ps1                                                                                                   12499 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/oosubutton"                                                                                     
.\Note.ps1                                                                                                   12507 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/z--advanced-tweaks---caution/changedns"                                                                                      
.\Note.ps1                                                                                                   12515 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/performance-plans---not-for-laptops/addultperf"                                                                              
.\Note.ps1                                                                                                   12523 "link":  "https://noteshopp.mysellauth.com/code-reference/tweaks/performance-plans---not-for-laptops/removeultperf"                                                                           
.\Note.ps1                                                                                                   15021 CCCCCCCCCCCCCTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT                                                                                                                              
.\Note.ps1                                                                                                   15025 C:::::C       CCCCCCTTTTTT  T:::::T  TTTTTTTTTTTT  T:::::T  TTTTTT                                                                                                                       
.\Note.ps1                                                                                                   15038 ====Note=====                                                                                                                                                                
.\Note.ps1                                                                                                   15457 Author   : <a href="https://github.com/mhmdbsbake5s-coder">Note</a>                                                                                                               
.\Note.ps1                                                                                                   15460 GitHub   : <a href="https://github.com/mhmdbsbake5s-coder/note">mhmdbsbake5s-coder/note</a>                                                                                                      
.\Note.ps1                                                                                                   15461 Version  : <a href="https://github.com/mhmdbsbake5s-coder/note/releases/tag/$($sync.version)">$($sync.version)</a>                                                                           
.\Note.ps1                                                                                                   15467 Start-Process "https://noteshopp.mysellauth.com/"                                                                                                                                             
.\Note.ps1                                                                                                   15473 <a href="https://github.com/mhmdbsbake5s-coder">Current sponsors for Note:</a>                                                                                            
.\Note.ps1                                                                                                   15479 $authorInfo += "<a href=`"https://github.com/mhmdbsbake5s-coder`">$sponsor</a>`n"                                                                                                   
.\README.md                                                                                                      3 [![Version](https://img.shields.io/github/v/release/mhmdbsbake5s-coder/note?color=%230567ff&label=Latest%20Release&style=for-the-badge)](https://github.com/mhmdbsbake5s-coder/note/releases/l...
.\README.md                                                                                                      4 ![Downloads](https://img.shields.io/github/downloads/mhmdbsbake5s-coder/note/Note.ps1?label=Total%20Downloads&style=for-the-badge)                                                           
.\README.md                                                                                                     52 https://github.com/mhmdbsbake5s-coder/note/blob/main/config/preset.json                                                                                                                      
.\README.md                                                                                                     58 See https://github.com/mhmdbsbake5s-coder/note/blob/main/.github/CONTRIBUTING.md                                                                                                             
.\README.md                                                                                                     64 - [Official Documentation](https://noteshopp.mysellauth.com/)                                                                                                                                 
.\README.md                                                                                                     66 - [ChrisTitus.com Article](https://yourdomain.example/notedows-tool/)                                                                                                                    
.\README.md                                                                                                     67 - [Known Issues](https://noteshopp.mysellauth.com/knownissues/)                                                                                                                               
.\README.md                                                                                                     68 - [Report an Issue](https://github.com/mhmdbsbake5s-coder/note/issues)                                                                                                                       
.\README.md                                                                                                     75 - Faster Dotnet Implementation for sale here: https://noteshopp.mysellauth.com                                                                                                   
.\README.md                                                                                                     87 [![Contributors](https://contrib.rocks/image?repo=mhmdbsbake5s-coder/note)](https://github.com/mhmdbsbake5s-coder/note/graphs/contributors)                                                      
.\windev.ps1                                                                                                     3 $latestTag = (Invoke-RestMethod https://api.github.com/repos/mhmdbsbake5s-coder/note/tags).Name | Select-Object -First 1                                                                     
.\windev.ps1                                                                                                     4 $uri = "https://github.com/mhmdbsbake5s-coder/note/releases/download/$latestTag/Note.ps1"                                                                                                    


